work_id,subject
160228,Still-Life
160236,Still-Life
160244,Still-Life
160252,Still-Life
160260,Still-Life
160268,Still-Life
23448,Horses
135892,Portraits
31778,Portraits
147815,Portraits
147786,Dancers
147786,Portraits
24536,Portraits
24536,U.S. Presidents
122215,Portraits
122224,Portraits
194065,Portraits
194074,Portraits
194148,Portraits
194130,Portraits
194121,Portraits
194083,Portraits
194092,Portraits
194101,Portraits
194155,Portraits
194110,Portraits
194162,Portraits
194169,Portraits
194139,Portraits
160324,Portraits
160332,Portraits
24029,Rivers/Lakes
24041,Horses
24047,Horses
24064,Rivers/Lakes
24066,Rivers/Lakes
24068,Rivers/Lakes
204794,Rivers/Lakes
29914,Flowers
29922,Still-Life
5109,Landscape Art
5109,Rivers/Lakes
25863,Jesus Christ
25871,Christianity
25873,Christianity
25875,Portraits
25879,Portraits
25888,Portraits
25904,Portraits
25906,Christianity
25908,Christianity
23542,Nude
23544,Nude
23556,Portraits
208575,Rivers/Lakes
6727,Rivers/Lakes
208553,Rivers/Lakes
6743,Rivers/Lakes
6747,Winter
6749,Bridges
6771,Spring
185555,Landscape Art
25499,Flowers
25501,Flowers
25501,Still-Life
6893,Nude
6915,Cafes/Bars
29682,Portraits
25595,Bridges
25595,Churches/Temples/Mosques
156969,Christianity
122099,Still-Life
122110,Still-Life
122066,Musics
31776,Portraits
27994,Portraits
27996,Portraits
27998,Portraits
28000,Portraits
28002,Portraits
28004,Portraits
28006,Portraits
28008,Portraits
27984,Portraits
28012,Portraits
28014,Portraits
28016,Portraits
28018,Portraits
28022,Portraits
23041,Spring
30148,Autumn/Fall
31660,Deers
31676,Dogs
29726,Summer
29748,Rivers/Lakes
193587,Portraits
193596,Portraits
193603,Portraits
193617,Portraits
193610,Portraits
193629,Portraits
193638,Portraits
193674,Portraits
193683,Portraits
193647,Portraits
193656,Portraits
193665,Portraits
27595,Dogs
27597,Christianity
27597,Jesus Christ
199604,Christianity
27603,Christianity
122879,Portraits
27169,Portraits
27171,Portraits
27173,Nude
27131,Christianity
27131,Jesus Christ
6020,Landscape Art
6020,Rivers/Lakes
6024,Bridges
6034,Architectures
6036,Winter
6042,Rivers/Lakes
6044,Nude
6050,Architectures
6050,Autumn/Fall
6058,Winter
6062,Bridges
6062,Rivers/Lakes
24161,Architectures
24167,Architectures
24167,Rivers/Lakes
24171,Architectures
24185,Architectures
198595,Architectures
198595,Rivers/Lakes
24235,Architectures
24237,Architectures
119288,Architectures
119288,Rivers/Lakes
119325,Architectures
119325,Churches/Temples/Mosques
119238,Architectures
119238,Rivers/Lakes
23488,Christianity
23863,Christianity
23512,Christianity
26231,Portraits
19135,Spring
19141,Lovers
25539,Portraits
197889,Flowers
23207,Marine Art/Maritime
23209,Marine Art/Maritime
23211,Marine Art/Maritime
23213,Marine Art/Maritime
23213,Seascapes
23215,Marine Art/Maritime
23217,Marine Art/Maritime
23219,Marine Art/Maritime
23221,Marine Art/Maritime
124301,Flowers
124356,Flowers
124356,Water Lilies
122759,Portraits
122748,Flowers
196198,Abstract/Modern Art
196210,Abstract/Modern Art
28185,Portraits
28193,Portraits
28201,Portraits
28201,U.S. Presidents
28207,Portraits
28211,Portraits
28219,Portraits
28223,Portraits
28227,Portraits
28229,Portraits
28231,Portraits
28233,Portraits
28237,Portraits
19888,Gardens
19894,Seascapes
25545,Jesus Christ
25549,Christianity
25553,Christianity
204763,Christianity
29346,Seascapes
26926,Architectures
26952,Architectures
26962,Architectures
26964,Architectures
26978,Architectures
2020,Autumn/Fall
2024,Autumn/Fall
2024,Gardens
208139,Still-Life
2040,Rivers/Lakes
2044,Rivers/Lakes
2050,Water Lilies
2060,Flowers
2062,Bridges
2062,Rivers/Lakes
2064,Water Lilies
2068,Seascapes
2074,Gardens
2076,Gardens
2082,Rivers/Lakes
2084,Bridges
2084,Rivers/Lakes
2080,Bridges
2080,Rivers/Lakes
2092,Flowers
2098,Seascapes
2098,Spring
208300,Seascapes
2100,Seascapes
2104,Rivers/Lakes
198264,Dogs
2146,Summer
2152,Winter
208110,Rivers/Lakes
2160,Summer
2168,Seascapes
2386,Gardens
2386,Seascapes
2396,Seascapes
29270,Flowers
29270,Gardens
125273,Winter
125498,Seascapes
125306,Winter
125471,Autumn/Fall
125471,Landscape Art
125471,Winter
160753,Landscape Art
160388,Landscape Art
160396,Landscape Art
193949,Lovers
193949,Musics
193880,Gardens
193889,Lovers
5636,Nude
5648,Christianity
5648,Jesus Christ
5650,Horses
5676,Portraits
5714,Portraits
5718,Horses
5768,Christianity
5768,Jesus Christ
28935,Marine Art/Maritime
28937,Marine Art/Maritime
28939,Marine Art/Maritime
28941,Marine Art/Maritime
28943,Marine Art/Maritime
28945,Marine Art/Maritime
28947,Marine Art/Maritime
28951,Marine Art/Maritime
28949,Marine Art/Maritime
28953,Churches/Temples/Mosques
28953,Marine Art/Maritime
28955,Marine Art/Maritime
28957,Marine Art/Maritime
2709,Flowers
2713,Nude
2728,Dancers
2732,Dancers
2734,Dancers
2740,Dancers
2742,Dancers
2744,Nude
195004,Nude
2856,Horses
2760,Dancers
2758,Dancers
139499,Portraits
5271,Horses
122518,Flowers
122518,Still-Life
7113,Dogs
7133,Lovers
7145,Cafes/Bars
7147,Rivers/Lakes
7149,Flowers
7167,Jesus Christ
20424,Churches/Temples/Mosques
22637,Summer
24515,Marine Art/Maritime
24517,Marine Art/Maritime
24519,Marine Art/Maritime
29183,Architectures
29183,Rivers/Lakes
198405,Christianity
18963,Jesus Christ
18965,Christianity
18965,Jesus Christ
18969,Christianity
18969,Jesus Christ
18971,Jesus Christ
204878,Christianity
204878,Jesus Christ
198417,Christianity
18993,Portraits
31808,Portraits
206649,Portraits
121922,Portraits
121931,Portraits
121913,Portraits
121940,Portraits
31812,Portraits
31814,Portraits
23001,Portraits
199708,Rivers/Lakes
25643,Flowers
25647,Jesus Christ
25649,Jesus Christ
25663,Horses
206174,Portraits
25682,Horses
25692,Portraits
25696,Flowers
25696,Still-Life
17850,Seascapes
17852,Seascapes
17864,Seascapes
17872,Rivers/Lakes
17880,Seascapes
17888,Rivers/Lakes
17890,Rivers/Lakes
20357,Musics
208746,Still-Life
20376,Still-Life
20388,Flowers
20388,Still-Life
22399,Nude
22404,Still-Life
22406,Still-Life
22419,Gardens
27089,Marine Art/Maritime
199079,Marine Art/Maritime
27091,Marine Art/Maritime
207626,Marine Art/Maritime
27093,Marine Art/Maritime
27095,Marine Art/Maritime
27097,Marine Art/Maritime
26300,Architectures
26302,Architectures
26304,Architectures
26306,Architectures
26310,Architectures
26308,Architectures
26314,Architectures
26312,Architectures
26316,Architectures
26318,Architectures
26320,Architectures
26320,Rivers/Lakes
26322,Architectures
26322,Rivers/Lakes
26324,Architectures
26326,Architectures
26328,Architectures
26330,Architectures
26334,Architectures
26332,Architectures
26336,Architectures
26340,Architectures
26342,Architectures
26344,Architectures
26344,Rivers/Lakes
26348,Architectures
26346,Architectures
28671,Landscape Art
28671,Rivers/Lakes
123601,Flowers
5802,Horses
5810,Jesus Christ
5894,Dogs
206729,Christianity
29602,Christianity
29602,Jesus Christ
149189,Christianity
29606,Christianity
29604,Christianity
149279,Christianity
29610,Christianity
149133,Christianity
23057,Nude
198824,Summer
204291,Nude
23087,Musics
23105,Churches/Temples/Mosques
23105,Rivers/Lakes
23107,Bridges
23107,Rivers/Lakes
23109,Nude
26272,Portraits
26276,Portraits
26278,Portraits
26280,Portraits
26290,Portraits
26298,Lovers
26298,Nude
25575,Dogs
25585,Musics
25585,Portraits
204830,Portraits
188327,Christianity
26599,Musics
26603,Musics
26631,Portraits
26633,Portraits
26639,Portraits
198607,Portraits
26641,Portraits
26643,Portraits
26645,Portraits
26647,Portraits
160763,Landscape Art
160412,Landscape Art
160783,Landscape Art
22491,Deers
22496,Horses
22497,Horses
22503,Nude
29122,Portraits
29149,Winter
204515,Landscape Art
204533,Landscape Art
204524,Landscape Art
168868,Landscape Art
22752,Horses
19233,Nude
19235,Nude
19243,Nude
19243,Summer
204167,Portraits
160444,Christianity
160428,Christianity
24860,Rivers/Lakes
207471,Landscape Art
207471,Winter
26818,Autumn/Fall
26822,Landscape Art
207481,Landscape Art
26824,Spring
207489,Landscape Art
207513,Landscape Art
122236,Portraits
122236,U.S. Presidents
20760,Portraits
20764,Portraits
20770,Portraits
20772,Portraits
20774,Portraits
199739,Portraits
21569,Deers
21569,Dogs
21581,Horses
17714,Winter
23259,Gardens
23269,Musics
23269,Still-Life
26984,Christianity
26986,Christianity
26988,Christianity
26992,Musics
121340,Flowers
121362,Flowers
121373,Flowers
30052,Dancers
30210,Rivers/Lakes
195388,Rivers/Lakes
30230,Nude
30256,Rivers/Lakes
30258,Rivers/Lakes
30260,Rivers/Lakes
21335,Dogs
21345,Musics
21359,Horses
206136,Portraits
21369,Portraits
21371,Portraits
26539,Christianity
26539,Jesus Christ
26541,Christianity
26541,Jesus Christ
167737,Christianity
167737,Jesus Christ
26545,Musics
26547,Christianity
199763,Jesus Christ
193498,Architectures
193512,Architectures
193566,Architectures
193575,Architectures
193557,Architectures
198656,Architectures
193505,Architectures
193519,Architectures
193489,Bridges
25788,Lovers
25790,Portraits
25794,Portraits
25796,Portraits
30094,Abstract/Modern Art
30096,Abstract/Modern Art
7341,Portraits
7343,Portraits
7345,Portraits
7347,Portraits
7349,Portraits
206452,Portraits
7351,Portraits
7355,Portraits
7357,Portraits
7359,Portraits
7361,Portraits
7365,Portraits
7367,Portraits
7369,Portraits
7371,Portraits
7373,Portraits
7379,Portraits
7381,Portraits
206465,Portraits
7385,Portraits
7395,Portraits
7395,U.S. Presidents
7387,Portraits
7387,U.S. Presidents
30114,Abstract/Modern Art
30114,Still-Life
30118,Abstract/Modern Art
30118,Still-Life
189411,Jesus Christ
20572,Spring
20574,Spring
28421,Christianity
28421,Jesus Christ
28433,Christianity
28441,Christianity
28443,Nude
28445,Christianity
121454,Bridges
121510,Rivers/Lakes
170221,Landscape Art
170193,Landscape Art
170232,Landscape Art
18102,Lovers
23740,Flowers
26743,Portraits
26745,Portraits
26761,Portraits
27619,Portraits
27621,Portraits
27623,Portraits
27629,Christianity
169235,Christianity
27631,Christianity
27635,Christianity
169244,Christianity
27641,Christianity
21054,Winter
21056,Rivers/Lakes
21056,Winter
191242,Marine Art/Maritime
191171,Marine Art/Maritime
191180,Marine Art/Maritime
191191,Marine Art/Maritime
191200,Marine Art/Maritime
191232,Marine Art/Maritime
191257,Marine Art/Maritime
191223,Marine Art/Maritime
23412,Musics
204660,Musics
23414,Musics
160795,Landscape Art
167363,Landscape Art
160516,Landscape Art
7559,Dogs
198625,Nude
7585,Nude
26075,Flowers
26081,Flowers
26081,Still-Life
26091,Flowers
26095,Flowers
26095,Still-Life
204911,Portraits
26103,Portraits
26109,Flowers
171423,Flowers
171423,Still-Life
26111,Still-Life
208052,Nude
195489,Flowers
20590,Flowers
195477,Flowers
20596,Tigers
20602,Tigers
20610,Horses
20610,Tigers
20612,Spring
20622,Gardens
30925,Winter
30927,Rivers/Lakes
7635,Marine Art/Maritime
7635,Seascapes
7637,Marine Art/Maritime
7641,Marine Art/Maritime
7643,Marine Art/Maritime
7645,Marine Art/Maritime
7651,Marine Art/Maritime
7657,Marine Art/Maritime
7659,Marine Art/Maritime
7661,Marine Art/Maritime
7663,Marine Art/Maritime
7665,Marine Art/Maritime
7669,Marine Art/Maritime
7669,Seascapes
7671,Marine Art/Maritime
7671,Seascapes
7673,Marine Art/Maritime
7673,Seascapes
7679,Marine Art/Maritime
7681,Marine Art/Maritime
7687,Marine Art/Maritime
7689,Marine Art/Maritime
7689,Seascapes
7691,Marine Art/Maritime
7693,Marine Art/Maritime
7695,Marine Art/Maritime
7695,Seascapes
7699,Marine Art/Maritime
7719,Marine Art/Maritime
7725,Marine Art/Maritime
7725,Seascapes
7729,Marine Art/Maritime
160815,Christianity
160532,Christianity
160532,Jesus Christ
160540,Landscape Art
157804,Landscape Art
207284,Landscape Art
157814,Landscape Art
160548,Landscape Art
160835,Landscape Art
157666,Landscape Art
160965,Landscape Art
160556,Landscape Art
207279,Landscape Art
5529,Lovers
5529,Nude
5551,Portraits
5553,Portraits
5561,Portraits
5569,Portraits
5571,Portraits
5575,Portraits
5573,Portraits
5577,Portraits
5579,Portraits
5583,Portraits
5589,Portraits
123765,Landscape Art
29157,Portraits
29167,Seascapes
29163,Seascapes
28247,U.S. Presidents
21671,Portraits
193705,Portraits
193714,Portraits
193723,Portraits
193732,Portraits
193741,Portraits
193777,Portraits
193768,Portraits
193786,Portraits
193759,Portraits
193750,Portraits
25519,Rivers/Lakes
191970,Musics
192064,Musics
28307,Marine Art/Maritime
28307,Seascapes
28301,Marine Art/Maritime
28301,Seascapes
28309,Marine Art/Maritime
28311,Marine Art/Maritime
28303,Marine Art/Maritime
28305,Marine Art/Maritime
28305,Seascapes
188593,Christianity
188598,Christianity
204898,Portraits
29546,Portraits
29554,Lovers
154883,Still-Life
156550,Flowers
156550,Still-Life
156534,Flowers
156534,Still-Life
156542,Flowers
156542,Still-Life
156558,Still-Life
154855,Flowers
154855,Still-Life
154869,Flowers
154869,Still-Life
194051,Christianity
194022,Christianity
1376,Musics
1382,Portraits
1398,Musics
1414,Architectures
1420,Musics
194189,Portraits
194288,Portraits
194297,Portraits
194198,Portraits
194270,Portraits
194207,Portraits
194279,Portraits
194216,Portraits
194225,Portraits
194234,Portraits
194252,Portraits
194261,Portraits
194304,Portraits
194311,Portraits
26846,Nude
26872,Nude
26876,Portraits
26904,Portraits
26918,Nude
18571,Churches/Temples/Mosques
18587,Rivers/Lakes
18589,Rivers/Lakes
204478,Spring
26378,Nude
26398,Portraits
30943,Dogs
30951,Dogs
30957,Tigers
30963,Dogs
30967,Portraits
30971,Still-Life
30981,Dogs
30985,Tigers
189813,Portraits
189793,Portraits
189822,Portraits
189804,Portraits
189831,Portraits
194492,Musics
27018,Portraits
27022,Still-Life
27483,Autumn/Fall
27487,Architectures
27493,Portraits
27495,Portraits
20876,Portraits
20878,Portraits
204197,Portraits
20880,Portraits
20882,Portraits
26145,Dogs
26163,Lovers
26179,Lovers
26177,Lovers
30897,Portraits
176533,Portraits
30899,Portraits
176560,Portraits
30901,Portraits
28449,Musics
7733,Still-Life
7735,Still-Life
7737,Still-Life
7747,Still-Life
204540,Still-Life
7755,Portraits
7763,Still-Life
7765,Still-Life
7767,Still-Life
7769,Still-Life
198480,Still-Life
7775,Still-Life
204552,Flowers
7781,Still-Life
7785,Still-Life
28657,Gardens
190758,Marine Art/Maritime
190740,Marine Art/Maritime
190729,Marine Art/Maritime
190749,Marine Art/Maritime
24371,Portraits
24373,Churches/Temples/Mosques
24373,Rivers/Lakes
27521,Jesus Christ
28319,Portraits
28321,Portraits
28323,Portraits
27856,Landscape Art
199973,Landscape Art
207586,Landscape Art
27858,Landscape Art
27860,Landscape Art
27860,Rivers/Lakes
27864,Landscape Art
27864,Rivers/Lakes
27862,Landscape Art
27862,Rivers/Lakes
27866,Landscape Art
27868,Landscape Art
27870,Landscape Art
27872,Landscape Art
27872,Rivers/Lakes
27872,Summer
27874,Landscape Art
27876,Landscape Art
27876,Seascapes
27878,Landscape Art
207595,Landscape Art
31798,Portraits
198519,Bridges
136150,Bridges
31834,Rivers/Lakes
32022,Autumn/Fall
27038,Marine Art/Maritime
27040,Marine Art/Maritime
27042,Marine Art/Maritime
27042,Seascapes
27044,Marine Art/Maritime
27046,Marine Art/Maritime
27048,Marine Art/Maritime
27050,Marine Art/Maritime
27052,Marine Art/Maritime
31984,Portraits
31986,Portraits
31988,Portraits
31990,Portraits
31992,Portraits
5291,Rivers/Lakes
5305,Flowers
5305,Gardens
204420,Portraits
204431,Portraits
204442,Portraits
23704,Portraits
23706,Portraits
23708,Portraits
23710,Portraits
31930,U.S. Presidents
31932,U.S. Presidents
31934,U.S. Presidents
200944,Christianity
200944,Portraits
31964,U.S. Presidents
29350,Portraits
29354,Portraits
31994,Portraits
31996,Portraits
31998,Portraits
32000,Portraits
32000,U.S. Presidents
32002,Portraits
199200,Portraits
199210,Portraits
121963,Portraits
121985,Portraits
122007,Portraits
122029,Portraits
122051,Portraits
122040,Portraits
175698,Portraits
24463,Portraits
24465,Portraits
121282,Portraits
121849,Portraits
121317,Portraits
121326,Portraits
121295,Portraits
121306,Portraits
6392,Bridges
6398,Bridges
6404,Horses
6408,Seascapes
6440,Bridges
31824,Portraits
19687,Still-Life
19697,Still-Life
19705,Still-Life
19709,Still-Life
30012,Musics
22466,Winter
23436,Portraits
23434,Portraits
23438,Portraits
23440,Portraits
23442,Portraits
23444,Portraits
1942,Portraits
1946,Portraits
1950,Portraits
1956,Christianity
1964,Christianity
1966,Christianity
1968,Christianity
29818,Abstract/Modern Art
27060,Christianity
27064,Christianity
23884,Nude
23925,Christianity
21058,Marine Art/Maritime
21060,Marine Art/Maritime
21060,Rivers/Lakes
21062,Marine Art/Maritime
21064,Jesus Christ
21064,Marine Art/Maritime
21064,Seascapes
21066,Marine Art/Maritime
21066,Seascapes
21068,Marine Art/Maritime
21070,Marine Art/Maritime
21070,Seascapes
21072,Marine Art/Maritime
21072,Portraits
21074,Marine Art/Maritime
21074,Portraits
21076,Marine Art/Maritime
21076,Portraits
21078,Marine Art/Maritime
21080,Marine Art/Maritime
21082,Marine Art/Maritime
21082,Seascapes
21084,Marine Art/Maritime
21086,Marine Art/Maritime
122955,Portraits
24117,Nude
24117,Portraits
20052,Spring
20054,Flowers
18246,Flowers
18248,Gardens
29322,Rivers/Lakes
29324,Rivers/Lakes
22668,Autumn/Fall
27940,Marine Art/Maritime
27942,Marine Art/Maritime
27944,Marine Art/Maritime
27946,Marine Art/Maritime
27948,Marine Art/Maritime
27950,Marine Art/Maritime
27952,Marine Art/Maritime
27954,Marine Art/Maritime
27956,Marine Art/Maritime
23420,Deers
28257,Christianity
28277,Christianity
28279,Christianity
28283,Portraits
28287,Christianity
28289,Christianity
28297,Christianity
169386,Christianity
182624,Flowers
29944,Nude
1439,Still-Life
1447,Nude
1449,Nude
195941,Nude
1445,Nude
195837,Still-Life
1465,Still-Life
1467,Still-Life
1469,Flowers
1471,Still-Life
196188,Nude
1475,Flowers
192088,Landscape Art
192148,Landscape Art
192110,Landscape Art
192160,Landscape Art
192120,Landscape Art
192167,Landscape Art
192134,Landscape Art
192099,Landscape Art
192141,Landscape Art
4431,Flowers
4439,Nude
4459,Dancers
4485,Flowers
20236,Abstract/Modern Art
20240,Abstract/Modern Art
20242,Abstract/Modern Art
20250,Abstract/Modern Art
20270,Abstract/Modern Art
20280,Abstract/Modern Art
20286,Abstract/Modern Art
20288,Abstract/Modern Art
20290,Abstract/Modern Art
20290,Gardens
20294,Abstract/Modern Art
129686,Rivers/Lakes
27928,Horses
27930,Dogs
27938,Horses
28066,Winter
189224,Marine Art/Maritime
189215,Marine Art/Maritime
168132,Marine Art/Maritime
22890,Nude
22904,Nude
22905,Portraits
207269,Portraits
22908,Portraits
22909,Portraits
22911,Portraits
22912,Portraits
22914,Portraits
22919,Christianity
22933,Christianity
22933,Jesus Christ
22941,Christianity
22941,Jesus Christ
22947,Christianity
22948,Christianity
198763,Christianity
22950,Nude
22951,Nude
22957,Nude
22960,Nude
22966,Nude
24105,Christianity
24107,Christianity
24109,Christianity
24113,Christianity
24113,Jesus Christ
24367,Lovers
24367,Spring
24369,Lovers
3737,Nude
196317,Nude
196325,Nude
3759,Dogs
197711,Flowers
197452,Flowers
197721,Still-Life
131020,Gardens
131020,Spring
21297,Spring
21299,Gardens
21301,Gardens
21303,Rivers/Lakes
21309,Flowers
29292,Landscape Art
29294,Landscape Art
29296,Landscape Art
29298,Landscape Art
207310,Landscape Art
204710,Summer
30280,Summer
30290,Nude
30290,Rivers/Lakes
22625,Abstract/Modern Art
200966,Abstract/Modern Art
22631,Abstract/Modern Art
22632,Abstract/Modern Art
22633,Abstract/Modern Art
22629,Abstract/Modern Art
23642,Still-Life
23660,Still-Life
23648,Still-Life
23650,Still-Life
23652,Still-Life
23656,Still-Life
23658,Still-Life
26494,Musics
160669,Architectures
160660,Architectures
158676,Architectures
188387,Architectures
188392,Architectures
160677,Architectures
160685,Architectures
160693,Architectures
160701,Architectures
24129,Portraits
24125,Portraits
24131,Portraits
24127,Portraits
188382,Flowers
188382,Still-Life
160895,Flowers
